Locality,locality_fips,state_name,state_fips,rural_or_non_rural_flag,pct_no_high_school_diploma_loc,cnt_no_high_school_diploma_loc,pct_high_school_grad_loc,cnt_total_high_school_grad_loc,pct_total_high_school_grad_loc,pct_total_high_school_grad_locality_avg,cnt_high_school_grad_loc,pct_Some_College_Associates_loc,cnt_Some_College_Associates_loc,pct_bachelors_degree_+_loc,cnt_bachelors_degree_+_loc,pct_SOL_pass_rate_2019_loc,pct_SOL_pass_rate_white_loc,pct_SOL_pass_rate_black_loc,pct_SOL_pass_rate_asian_loc,pct_SOL_pass_rate_hispanic_loc,pct_high_school_grad_Caucasian_loc,pct_high_school_grad_Black_loc,pct_high_school_grad_Asian_loc,pct_high_school_grad_Hispanic_loc,pct_bachelors_degree_Caucasian_loc,pct_bachelors_degree_Black_loc,pct_bachelors_degree_Asian_loc,pct_bachelors_degree_Hispanic_loc,pct_poverty_education_no_high_school_loc,pct_poverty_education_high_school_loc,pct_poverty_education_bachelors_or_higher_loc,pct_pursuing_HighEd_All,cnt_pursuing_HighEd_All
Surry,51181,Virginia,51,Non-Rural,0.154302671,832,0.371661721,4560,0.845697329,0.897295305,2004,0.276335312,1490,0.197700297,1066,0.79,0.842,0.752,,0.83,0.896,0.793,1,0.878,0.225,0.177,0,0.293,0.245,0.15,0.052,0.66,39
Clarke,51043,Virginia,51,Non-Rural,0.106877567,1223,0.297387049,10220,0.893122433,0.897295305,3403,0.296425762,3392,0.299309622,3425,0.784,0.812,0.7625,0.656666667,0.688,0.922,0.584,0.319,0.751,0.333,0.278,0.149,0.155,0.161,0.102,0.025,0.75,131
Mecklenburg,51117,Virginia,51,Rural,0.180887783,4507,0.328303098,20409,0.819112217,0.897295305,8180,0.304703805,7592,0.186105314,4637,0.786,0.866,0.698,0.815,0.824,0.876,0.722,0.696,0.697,0.256,0.107,0.13,0.122,0.322,0.185,0.07,0.65,186
Augusta,51015,Virginia,51,Rural,0.129816008,7881,0.39228121,52828,0.870183992,0.897295305,23815,0.26015912,15794,0.217743662,13219,0.814,0.828,0.754,0.874,0.718,0.886,0.759,0.923,0.571,0.236,0.053,0.707,0.114,0.163,0.092,0.03,0.58,413
Goochland,51075,Virginia,51,Non-Rural,0.095134273,1789,0.242382345,17016,0.904865727,0.897295305,4558,0.267854294,5037,0.394629088,7421,0.818,0.87,0.656,0.896666667,0.638,0.94,0.812,0.842,0.83,0.474,0.148,0.761,0.308,0.105,0.083,0.026,0.66,142
Madison,51113,Virginia,51,Rural,0.138076114,1444,0.373207114,9014,0.861923886,0.897295305,3903,0.265442723,2776,0.223274049,2335,0.756,0.77,0.658,,0.7125,0.864,0.863,0.6,0.732,0.259,0.005,0.343,0.117,0.175,0.046,0.035,0.56,66
Roanoke County,51161,Virginia,51,Non-Rural,0.082514997,6176,0.260103945,68671,0.917485003,0.897295305,19468,0.323433137,24208,0.33394792,24995,0.854,0.87,0.706,0.934,0.788,0.924,0.938,0.873,0.89,0.355,0.324,0.521,0.215,0.215,0.076,0.018,0.73,740
Brunswick,51025,Virginia,51,Rural,0.200610332,2761,0.369396207,11002,0.799389668,0.897295305,5084,0.306546538,4219,0.123446923,1699,0.652,0.776,0.618,,0.815,0.864,0.729,1,0.537,0.196,0.08,0.091,0.371,0.288,0.167,0.027,0.56,55
Northampton,51131,Virginia,51,Rural,0.16857473,1605,0.34901796,7916,0.83142527,0.897295305,3323,0.270664846,2577,0.211742464,2016,0.65,0.824,0.506,,0.672,0.9,0.704,0.922,0.686,0.316,0.053,0.922,0.109,0.275,0.186,0.028,0.58,62
Rockbridge,51163,Virginia,51,Rural,0.131689458,2446,0.34106816,16128,0.868310542,0.897295305,6335,0.276677075,5139,0.250565306,4654,0.774,0.788,0.614,1,0.646,0.867,0.971,1,0.689,0.268,0.179,0.779,0.189,0.183,0.126,0.075,0.69,152
Norton,51720,Virginia,51,Rural,0.15318587,464,0.271376692,2565,0.84681413,0.897295305,822,0.354902608,1075,0.22053483,668,0.812,0.82,0.7875,,0.865,0.854,0.311,1,0.625,0.219,0,0.589,0.375,0.468,0.234,0.094,0.71,35
Colonial Heights,51570,Virginia,51,Non-Rural,0.086685005,1166,0.326741506,12285,0.913314995,0.897295305,4395,0.349119025,4696,0.237454464,3194,0.748,0.778,0.63,0.95,0.756,0.937,0.88,0.829,0.734,0.257,0.164,0.396,0.288,0.278,0.132,0.01,0.69,147
Bland,51021,Virginia,51,Rural,0.125700411,673,0.420059768,4681,0.874299589,0.897295305,2249,0.323309675,1731,0.130930146,701,0.852,0.856,,,,0.881,0.956,1,1,0.147,0.049,0.6,0,0.079,0.163,0,0.72,47
Botetourt,51023,Virginia,51,Non-Rural,0.078020259,2095,0.330329212,24757,0.921979741,0.897295305,8870,0.3280575,8809,0.263593028,7078,0.848,0.854,0.738,0.935,0.744,0.934,0.8,0.793,0.888,0.287,0.182,0.409,0.208,0.145,0.073,0.025,0.77,273
Bristol,51520,Virginia,51,Non-Rural,0.156973249,2089,0.308385933,11219,0.843026751,0.897295305,4104,0.300571085,4000,0.234069732,3115,0.758,0.78,0.552,,0.8125,0.848,0.928,1,0.775,0.247,0.431,0.263,0,0.334,0.211,0.094,0.63,94
Williamsburg,51830,Virginia,51,Non-Rural,0.033580136,449,0.146735472,12922,0.966419864,0.897295305,1962,0.46518585,6220,0.354498542,4740,0.759976896,0.885684242,0.529633886,0.949454976,0.570154621,0.974,0.818,0.933,0.955,0.684,0.172,0.874,0.26,0.267,0.166,0.044,0,0
Carroll,51035,Virginia,51,Rural,0.183453981,4435,0.366742503,19740,0.816546019,0.897295305,8866,0.309865564,7491,0.139937952,3383,0.786,0.786,0.8625,,0.756,0.811,0.528,0.235,0.732,0.152,0,0.235,0.1,0.211,0.129,0.062,0.49,119
Washington,51191,Virginia,51,Non-Rural,0.137733499,6083,0.350458508,38082,0.862266501,0.897295305,15478,0.300917016,13290,0.210890977,9314,0.838,0.838,0.644,0.914,0.842,0.86,0.864,0.859,0.819,0.223,0.123,0.682,0.538,0.269,0.161,0.035,0.7,354
Page,51139,Virginia,51,Rural,0.163651706,3103,0.462317388,15858,0.836348294,0.897295305,8766,0.244185433,4630,0.129845472,2462,0.75,0.756,0.554,,0.728,0.828,0.743,1,0.661,0.138,0.086,0.592,0.078,0.216,0.136,0.053,0.46,122
Alexandria,51510,Virginia,51,Non-Rural,0.074832727,9652,0.126879153,119329,0.925167273,0.897295305,16365,0.194625565,25103,0.603662555,77861,0.694,0.902,0.66,0.798,0.558,0.988,0.907,0.926,0.73,0.801,0.371,0.659,0.326,0.279,0.156,0.029,0.71,526
Hampton,51650,Virginia,51,Non-Rural,0.084765651,9030,0.291404219,97499,0.915234349,0.897295305,31043,0.384599499,40971,0.239230632,25485,0.75,0.834,0.704,0.886,0.788,0.926,0.918,0.759,0.871,0.276,0.257,0.373,0.252,0.219,0.169,0.045,0.51,666
Arlington,51013,Virginia,51,Non-Rural,0.059266169,11373,0.083956497,180524,0.940733831,0.897295305,16111,0.122914897,23587,0.733862437,140826,0.844,0.946,0.71,0.88,0.702,0.992,0.889,0.937,0.758,0.86,0.472,0.78,0.43,0.204,0.136,0.034,0.79,1210
Buchanan,51027,Virginia,51,Rural,0.284802329,5086,0.357654833,12772,0.715197671,0.897295305,6387,0.246332176,4399,0.111210662,1986,0.752,0.752,,,,0.695,0.838,0.972,1,0.11,0.182,0.873,0.632,0.333,0.256,0.148,0.66,127
Stafford,51179,Virginia,51,Non-Rural,0.07353891,7970,0.248943513,100408,0.92646109,0.897295305,26980,0.316641754,34317,0.360875824,39111,0.798,0.858,0.708,0.836,0.74,0.954,0.941,0.883,0.801,0.427,0.384,0.498,0.224,0.085,0.063,0.014,0.71,1554
Richmond City,51760,Virginia,51,Non-Rural,0.134320123,25073,0.220597216,161593,0.865679877,0.897295305,41178,0.287106383,53593,0.357976278,66822,0.558,0.838,0.49,0.83,0.532,0.957,0.788,0.817,0.508,0.655,0.155,0.625,0.143,0.351,0.244,0.051,0.53,521
Essex,51057,Virginia,51,Rural,0.163912003,1438,0.381739428,7335,0.836087997,0.897295305,3349,0.286105095,2510,0.168243474,1476,0.624,0.732,0.554,0.79,0.6575,0.861,0.746,0.759,1,0.223,0.083,0.407,0.213,0.247,0.18,0.072,0.56,44
Tazewell,51185,Virginia,51,Rural,0.17805975,5978,0.361302237,27595,0.82194025,0.897295305,12130,0.319274417,10719,0.141363596,4746,0.86,0.864,0.746,0.9575,0.78,0.815,0.818,1,0.898,0.146,0.094,0.589,0.12,0.292,0.123,0.046,0.73,245
Manassas Park,51685,Virginia,51,Non-Rural,0.171150498,2163,0.269346416,10475,0.828849502,0.897295305,3404,0.306140212,3869,0.253362874,3202,0.73,0.814,0.776,0.898,0.682,0.861,0.867,0.975,0.708,0.329,0.3,0.444,0.177,0.051,0.042,0.01,0.56,149
Sussex,51183,Virginia,51,Non-Rural,0.189820609,1820,0.431998331,7768,0.810179391,0.897295305,4142,0.259282436,2486,0.118898623,1140,0.784,0.822,0.768,,0.8475,0.882,0.741,0.897,0.9,0.172,0.087,0.281,0.276,0.233,0.124,0.022,0.66,40
Manassas City,51683,Virginia,51,Non-Rural,0.167557696,5046,0.271293375,25069,0.832442304,0.897295305,8170,0.284077702,8555,0.277071227,8344,0.686,0.85,0.664,0.888,0.64,0.943,0.971,0.84,0.568,0.39,0.336,0.392,0.108,0.164,0.071,0.013,0.6,250
Salem,51775,Virginia,51,Non-Rural,0.097250037,1991,0.284032628,18482,0.902749963,0.897295305,5815,0.375274752,7683,0.243442583,4984,0.808,0.838,0.698,0.8225,0.68,0.906,0.868,0.786,0.531,0.29,0.127,0.593,0.147,0.25,0.09,0.025,0.69,214
Charlotte,51037,Virginia,51,Rural,0.172590458,1617,0.406980467,7752,0.827409542,0.897295305,3813,0.321805956,3015,0.098623119,924,0.796,0.844,0.692,,0.843333333,0.856,0.769,0.949,0.769,0.126,0.063,0.308,0.051,0.356,0.203,0.027,0.65,77
Greensville,51081,Virginia,51,Rural,0.220495936,2143,0.407655109,7576,0.779504064,0.897295305,3962,0.286963679,2789,0.084885276,825,0.632785171,0.762105513,0.598303232,0.375484791,0.697927757,0.878,0.719,1,0.381,0.127,0.074,0,0,0.193,0.092,0.087,0,0
Isle of Wight,51093,Virginia,51,Non-Rural,0.118739429,3440,0.289496393,25531,0.881260571,0.897295305,8387,0.338234787,9799,0.253529391,7345,0.808,0.862,0.678,0.908,0.824,0.921,0.739,0.938,0.799,0.304,0.157,0.418,0.25,0.174,0.083,0.026,0.6,246
Franklin City,51620,Virginia,51,Rural,0.13894357,847,0.309875328,5249,0.86105643,0.897295305,1889,0.37089895,2261,0.180282152,1099,0.696,0.86,0.656,,0.73,0.969,0.781,1,0.589,0.232,0.136,0.63,0.389,0.283,0.187,0.051,0.51,36
Lexington,51678,Virginia,51,Non-Rural,0.050364078,332,0.279126214,6260,0.949635922,0.897295305,1840,0.412773058,2721,0.25773665,1699,0.85,0.908,0.533333333,0.96,0.64,0.912,0.878,1,1,0.5,0.264,0.179,0.648,0.215,0.152,0.238,0,0
Henry,51089,Virginia,51,Rural,0.195487994,8076,0.346388459,33236,0.804512006,0.897295305,14310,0.327193067,13517,0.13093048,5409,0.756,0.798,0.68,0.935,0.722,0.82,0.748,0.915,0.689,0.158,0.095,0.159,0.028,0.238,0.171,0.044,0.72,332
King William,51101,Virginia,51,Non-Rural,0.094253408,1217,0.333178439,11695,0.905746592,0.897295305,4302,0.375232342,4845,0.197335812,2548,0.828742902,0.852574874,0.706667445,0.076623882,0.782257876,0.969,0.719,0.662,1,0.208,0.185,0.591,0.274,0.12,0.073,0.047,0.543778802,118
Louisa,51109,Virginia,51,Non-Rural,0.150291032,4312,0.336481824,24379,0.849708968,0.897295305,9654,0.285002266,8177,0.228224879,6548,0.818,0.85,0.704,0.89,0.812,0.875,0.755,0.797,0.789,0.264,0.134,0.378,0.229,0.188,0.131,0.029,0.55,167
Prince Edward,51147,Virginia,51,Rural,0.108699047,2088,0.316570358,17121,0.891300953,0.897295305,6081,0.374251653,7189,0.200478942,3851,0.604,0.722,0.51,0.83,0.5925,0.927,0.76,0.612,0.757,0.329,0.167,0.478,0.145,0.301,0.173,0.052,0.55,74
Rockingham,51165,Virginia,51,Non-Rural,0.152667478,9535,0.356811195,52921,0.847332522,0.897295305,22285,0.249471628,15581,0.241049699,15055,0.77,0.792,0.584,0.858,0.66,0.852,0.853,0.912,0.608,0.272,0.165,0.541,0.096,0.168,0.081,0.023,0.62,529
James City,51095,Virginia,51,Non-Rural,0.054590737,3266,0.191819747,56561,0.945409263,0.897295305,11476,0.283066174,16935,0.470523342,28150,0.845945827,0.913530815,0.685499292,0.889991704,0.757497399,0.971,0.863,0.958,0.83,0.553,0.253,0.596,0.297,0.215,0.103,0.028,0.715447154,616
Russell,51167,Virginia,51,Rural,0.189981785,4172,0.384471767,17788,0.810018215,0.897295305,8443,0.307468124,6752,0.118078324,2593,0.848,0.85,0.685,,0.95,0.806,0.907,0,0.477,0.124,0.069,0,0.065,0.327,0.248,0.076,0.68,176
Smyth,51173,Virginia,51,Rural,0.162638693,4031,0.382771838,20754,0.837361307,0.897295305,9487,0.317692153,7874,0.136897317,3393,0.782,0.788,0.6275,0.86,0.8,0.836,0.806,0.934,0.496,0.145,0.159,0,0.104,0.286,0.186,0.036,0.56,176
Charlottesville,51540,Virginia,51,Non-Rural,0.076193113,3027,0.16932642,36701,0.923806887,0.897295305,6727,0.300543697,11940,0.45393677,18034,0.71,0.906,0.466,0.748,0.71,0.953,0.795,0.822,0.863,0.665,0.113,0.707,0.367,0.29,0.25,0.079,0.69,176
Campbell,51031,Virginia,51,Non-Rural,0.12549197,5548,0.326419362,38662,0.87450803,0.897295305,14431,0.329676544,14575,0.218412124,9656,0.798,0.83,0.66,0.886,0.708,0.881,0.845,0.706,0.707,0.239,0.16,0.11,0.201,0.26,0.102,0.033,0.53,307
Henrico,51087,Virginia,51,Non-Rural,0.088819098,22427,0.223107144,230075,0.911180902,0.897295305,56335,0.279732438,70633,0.40834132,103107,0.78,0.898,0.63,0.926,0.692,0.952,0.884,0.899,0.717,0.507,0.251,0.701,0.259,0.209,0.088,0.036,0.73,2547
King George,51099,Virginia,51,Rural,0.075579614,1480,0.289806966,18102,0.924420386,0.897295305,5675,0.306608109,6004,0.328005311,6423,0.806,0.836,0.668,0.84,0.812,0.937,0.906,0.932,0.923,0.372,0.256,0.623,0.41,0.133,0.07,0.01,0.58,164
Lancaster,51103,Virginia,51,Rural,0.099075297,900,0.302840159,8184,0.900924703,0.897295305,2751,0.290070454,2635,0.308014091,2798,0.66,0.832,0.5,,,0.945,0.791,0.849,0.943,0.379,0.122,0.419,0.585,0.247,0.092,0.037,0.56,44
Lee,51105,Virginia,51,Rural,0.220219195,4300,0.343388303,15226,0.779780805,0.897295305,6705,0.328843593,6421,0.107548909,2100,0.778,0.778,0.75,,0.91,0.774,0.731,0.534,0.603,0.119,0.002,0.534,0.054,0.345,0.261,0.087,0.56,110
Mathews,51115,Virginia,51,Non-Rural,0.094863242,711,0.324349566,6784,0.905136758,0.897295305,2431,0.318212141,2385,0.26257505,1968,0.77,0.784,0.638,,0.796666667,0.931,0.646,1,0.913,0.313,0,0.491,0.179,0.163,0.171,0.071,0.61,51
Middlesex,51119,Virginia,51,Rural,0.129176444,1156,0.331657168,7793,0.870823556,0.897295305,2968,0.336909152,3015,0.202257235,1810,0.768,0.8,0.668,,0.795,0.91,0.734,0.4,0.475,0.235,0.12,0.4,0,0.208,0.068,0.098,0.43,40
Prince George,51149,Virginia,51,Non-Rural,0.103169546,3076,0.346235117,26739,0.896830454,0.897295305,10323,0.3387892,10101,0.211806138,6315,0.816,0.85,0.75,0.975,0.814,0.919,0.885,0.832,0.907,0.241,0.217,0.494,0.219,0.142,0.076,0.013,0.71,277
Richmond County,51159,Virginia,51,Rural,0.188750676,1396,0.361005949,6000,0.811249324,0.897295305,2670,0.277988102,2056,0.172255273,1274,0.796,0.824,0.712,,0.85,0.859,0.741,0.6,0.562,0.229,0.101,0,0.061,0.149,0.148,0.135,0.63,59
Scott,51169,Virginia,51,Non-Rural,0.180053697,3219,0.383320282,14659,0.819946303,0.897295305,6853,0.306745721,5484,0.1298803,2322,0.85,0.854,0.85,,0.785,0.816,0.707,1,0.822,0.134,0,0.255,0.15,0.302,0.15,0.046,0.66,169
Spotsylvania,51177,Virginia,51,Non-Rural,0.093750941,9342,0.304023202,90305,0.906249059,0.897295305,30295,0.308408683,30732,0.293817175,29278,0.766,0.826,0.638,0.864,0.718,0.933,0.904,0.855,0.75,0.342,0.236,0.424,0.228,0.175,0.085,0.022,0.65,1107
Appomattox,51011,Virginia,51,Non-Rural,0.136602735,1688,0.341587764,10669,0.863397265,0.897295305,4221,0.324026867,4004,0.197782633,2444,0.818,0.864,0.694,,0.7425,0.888,0.758,0.5,0.676,0.23,0.123,0.5,0.168,0.16,0.127,0.032,0.44,74
Franklin County,51067,Virginia,51,Non-Rural,0.117735184,5344,0.350473673,40046,0.882264816,0.897295305,15908,0.32487332,14746,0.206917823,9392,0.804,0.83,0.652,0.98,0.764,0.884,0.852,0.932,0.864,0.232,0.111,0.425,0,0.264,0.159,0.03,0.61,300
King and Queen,51097,Virginia,51,Non-Rural,0.119781575,680,0.376959662,4997,0.880218425,0.897295305,2140,0.279725207,1588,0.223533556,1269,0.756,0.782,0.72,,0.75,0.925,0.791,0,0.721,0.239,0.249,0,0.269,0.194,0.146,0.057,0.68,19
Montgomery,51121,Virginia,51,Non-Rural,0.052714749,4370,0.208072474,78529,0.947285251,0.897295305,17249,0.391090363,32421,0.348122414,28859,0.81,0.82,0.648,0.934,0.708,0.932,0.914,0.982,0.878,0.429,0.422,0.827,0.517,0.28,0.127,0.059,0.76,529
New Kent,51127,Virginia,51,Non-Rural,0.083435012,1436,0.346232061,15775,0.916564988,0.897295305,5959,0.318517227,5482,0.251815699,4334,0.828,0.85,0.7,0.8325,0.772,0.952,0.795,1,0.854,0.288,0.176,0.429,0.078,0.156,0.074,0.001,0.6,122
Cumberland,51049,Virginia,51,Non-Rural,0.153484829,1209,0.397105497,6668,0.846515171,0.897295305,3128,0.307985274,2426,0.1414244,1114,0.724,0.762,0.674,,0.8225,0.853,0.8,0.875,0.857,0.149,0.144,0.402,0,0.37,0.13,0.001,0.5,53
Dickenson,51051,Virginia,51,Rural,0.212739068,2525,0.38503665,9344,0.787260932,0.897295305,4570,0.299435504,3554,0.102788777,1220,0.832,0.832,0.905,,,0.774,0.869,0,0.816,0.107,0,0,0.053,0.365,0.219,0.036,0.57,77
Halifax,51083,Virginia,51,Rural,0.182770664,5024,0.363431315,22464,0.817229336,0.897295305,9990,0.310826542,8544,0.142971478,3930,0.724,0.8,0.63,0.92,0.736,0.862,0.724,0.907,0.688,0.175,0.109,0.471,0.167,0.275,0.145,0.042,0.63,193
